Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    END             reduce using rule 159 (implication -> implication IMPL boolean_term .)
    SEMICOLON       reduce using rule 159 (implication -> implication IMPL boolean_term .)
    ELSE            reduce using rule 159 (implication -> implication IMPL boolean_term .)
    THEN            reduce using rule 159 (implication -> implication IMPL boolean_term .)
    RCBRACKET       reduce using rule 159 (implication -> implication IMPL boolean_term .)
    COMMA           reduce using rule 159 (implication -> implication IMPL boolean_term .)
    DO              reduce using rule 159 (implication -> implication IMPL boolean_term .)
    OR              shift and go to state 184


state 259

    (43) procedure_heading -> procedure_identifier formal_parameter_part SEMICOLON . value_part specification_part
    (50) value_part -> .
    (51) value_part -> . TVALUE identifier_list SEMICOLON

    TSTRING         reduce using rule 50 (value_part -> .)
    TARRAY          reduce using rule 50 (value_part -> .)
    TLABEL          reduce using rule 50 (value_part -> .)
    SWITCH          reduce using rule 50 (value_part -> .)
    PROCEDURE       reduce using rule 50 (value_part -> .)
    TREAL           reduce using rule 50 (value_part -> .)
    TINTEGER        reduce using rule 50 (value_part -> .)
    TBOOLEAN        reduce using rule 50 (value_part -> .)
    IF              reduce using rule 50 (value_part -> .)
    IDENTIFIER      reduce using rule 50 (value_part -> .)
    FOR             reduce using rule 50 (value_part -> .)
    BEGIN           reduce using rule 50 (value_part -> .)
    DIGIT           reduce using rule 50 (value_part -> .)
    GOTO            reduce using rule 50 (value_part -> .)
    SEMICOLON       reduce using rule 50 (value_part -> .)
    TVALUE          shift and go to state 280

    value_part                     shift and go to state 281

state 260

    (46) formal_parameter_part -> LCBRACKET formal_parameter_list . RCBRACKET
    (48) formal_parameter_list -> formal_parameter_list . parameter_delimiter formal_parameter
    (98) parameter_delimiter -> . COMMA
    (99) parameter_delimiter -> . RCBRACKET letter_string COLON LCBRACKET

    RCBRACKET       shift and go to state 282
    COMMA           shift and go to state 230

    parameter_delimiter            shift and go to state 283

state 261

    (47) formal_parameter_list -> formal_parameter .

    RCBRACKET       reduce using rule 47 (formal_parameter_list -> formal_parameter .)
    COMMA           reduce using rule 47 (formal_parameter_list -> formal_parameter .)


state 262

    (49) formal_parameter -> IDENTIFIER .

    RCBRACKET       reduce using rule 49 (formal_parameter -> IDENTIFIER .)
    COMMA           reduce using rule 49 (formal_parameter -> IDENTIFIER .)


state 263

    (24) type_list -> simple_variable COMMA type_list .

    SEMICOLON       reduce using rule 24 (type_list -> simple_variable COMMA type_list .)


state 264

    (179) subscript_list -> subscript_list COMMA subscript_expression .

    RBBRACKET       reduce using rule 179 (subscript_list -> subscript_list COMMA subscript_expression .)
    COMMA           reduce using rule 179 (subscript_list -> subscript_list COMMA subscript_expression .)


state 265

    (88) designational_expression -> if_clause simple_designational_expression ELSE designational_expression .

    RCBRACKET       reduce using rule 88 (designational_expression -> if_clause simple_designational_expression ELSE designational_expression .)
    END             reduce using rule 88 (designational_expression -> if_clause simple_designational_expression ELSE designational_expression .)
    SEMICOLON       reduce using rule 88 (designational_expression -> if_clause simple_designational_expression ELSE designational_expression .)
    ELSE            reduce using rule 88 (designational_expression -> if_clause simple_designational_expression ELSE designational_expression .)
    COMMA           reduce using rule 88 (designational_expression -> if_clause simple_designational_expression ELSE designational_expression .)


state 266

    (92) switch_designator -> switch_identifier LBBRACKET subscript_expression RBBRACKET .

    COMMA           reduce using rule 92 (switch_designator -> switch_identifier LBBRACKET subscript_expression RBBRACKET .)
    SEMICOLON       reduce using rule 92 (switch_designator -> switch_identifier LBBRACKET subscript_expression RBBRACKET .)
    RCBRACKET       reduce using rule 92 (switch_designator -> switch_identifier LBBRACKET subscript_expression RBBRACKET .)
    ELSE            reduce using rule 92 (switch_designator -> switch_identifier LBBRACKET subscript_expression RBBRACKET .)
    END             reduce using rule 92 (switch_designator -> switch_identifier LBBRACKET subscript_expression RBBRACKET .)


state 267

    (99) parameter_delimiter -> RCBRACKET letter_string . COLON LCBRACKET
    (183) letter_string -> letter_string . LETTER

    COLON           shift and go to state 284
    LETTER          shift and go to state 285


state 268

    (182) letter_string -> LETTER .

    COLON           reduce using rule 182 (letter_string -> LETTER .)
    LETTER          reduce using rule 182 (letter_string -> LETTER .)


state 269

    (97) actual_parameter_list -> actual_parameter_list parameter_delimiter actual_parameter .

    RCBRACKET       reduce using rule 97 (actual_parameter_list -> actual_parameter_list parameter_delimiter actual_parameter .)
    COMMA           reduce using rule 97 (actual_parameter_list -> actual_parameter_list parameter_delimiter actual_parameter .)


state 270

    (40) switch_list -> switch_list COMMA . designational_expression
    (87) designational_expression -> . simple_designational_expression
    (88) designational_expression -> . if_clause simple_designational_expression ELSE designational_expression
    (89) simple_designational_expression -> . label
    (90) simple_designational_expression -> . switch_designator
    (91) simple_designational_expression -> . LCBRACKET designational_expression RCBRACKET
    (110) if_clause -> . IF boolean_expression THEN
    (74) label -> . IDENTIFIER
    (75) label -> . unsigned_integer
    (92) switch_designator -> . switch_identifier LBBRACKET subscript_expression RBBRACKET
    (147) unsigned_integer -> . DIGIT
    (148) unsigned_integer -> . unsigned_integer DIGIT
    (38) switch_identifier -> . IDENTIFIER

    LCBRACKET       shift and go to state 69
    IF              shift and go to state 45
    IDENTIFIER      shift and go to state 70
    DIGIT           shift and go to state 6

    designational_expression       shift and go to state 286
    simple_designational_expression shift and go to state 71
    switch_designator              shift and go to state 65
    if_clause                      shift and go to state 66
    label                          shift and go to state 67
    switch_identifier              shift and go to state 68
    unsigned_integer               shift and go to state 9

state 271

    (34) bound_pair -> lower_bound COLON . upper_bound
    (35) upper_bound -> . arithmetic_expression
    (122) arithmetic_expression -> . simple_arithmetic_expression
    (123) arithmetic_expression -> . if_clause simple_arithmetic_expression ELSE arithmetic_expression
    (124) simple_arithmetic_expression -> . term
    (125) simple_arithmetic_expression -> . adding_operator term
    (126) simple_arithmetic_expression -> . simple_arithmetic_expression adding_operator term
    (110) if_clause -> . IF boolean_expression THEN
    (129) term -> . factor
    (130) term -> . term multiplying_operator factor
    (127) adding_operator -> . PLUS
    (128) adding_operator -> . MINUS
    (134) factor -> . primary
    (135) factor -> . factor
    (136) factor -> . factor POWER primary
    (137) primary -> . unsigned_number
    (138) primary -> . variable
    (139) primary -> . function_designator
    (140) primary -> . LCBRACKET arithmetic_expression RCBRACKET
    (141) unsigned_number -> . decimal_number
    (142) unsigned_number -> . exponential_part
    (143) unsigned_number -> . decimal_number exponential_part
    (173) variable -> . simple_variable
    (174) variable -> . subscripted_variable
    (172) function_designator -> . procedure_identifier actual_parameter_part
    (144) decimal_number -> . unsigned_integer
    (145) decimal_number -> . decimal_fraction
    (146) decimal_number -> . unsigned_integer decimal_fraction
    (150) exponential_part -> . EREAL integer
    (175) simple_variable -> . variable_identifier
    (177) subscripted_variable -> . array_identifier LBBRACKET subscript_list RBBRACKET
    (44) procedure_identifier -> . IDENTIFIER
    (147) unsigned_integer -> . DIGIT
    (148) unsigned_integer -> . unsigned_integer DIGIT
    (149) decimal_fraction -> . DOT unsigned_integer
    (176) variable_identifier -> . IDENTIFIER
    (31) array_identifier -> . IDENTIFIER

    IF              shift and go to state 45
    PLUS            shift and go to state 102
    MINUS           shift and go to state 94
    LCBRACKET       shift and go to state 145
    EREAL           shift and go to state 115
    IDENTIFIER      shift and go to state 106
    DIGIT           shift and go to state 6
    DOT             shift and go to state 95

    subscripted_variable           shift and go to state 13
    primary                        shift and go to state 98
    if_clause                      shift and go to state 144
    unsigned_number                shift and go to state 105
    decimal_fraction               shift and go to state 103
    factor                         shift and go to state 104
    simple_arithmetic_expression   shift and go to state 147
    arithmetic_expression          shift and go to state 287
    decimal_number                 shift and go to state 112
    variable_identifier            shift and go to state 41
    function_designator            shift and go to state 149
    array_identifier               shift and go to state 14
    variable                       shift and go to state 150
    exponential_part               shift and go to state 92
    term                           shift and go to state 113
    upper_bound                    shift and go to state 288
    procedure_identifier           shift and go to state 125
    simple_variable                shift and go to state 49
    adding_operator                shift and go to state 117
    unsigned_integer               shift and go to state 120

state 272

    (29) array_segment -> array_identifier LBBRACKET bound_pair_list RBBRACKET .

    COMMA           reduce using rule 29 (array_segment -> array_identifier LBBRACKET bound_pair_list RBBRACKET .)
    SEMICOLON       reduce using rule 29 (array_segment -> array_identifier LBBRACKET bound_pair_list RBBRACKET .)


state 273

    (33) bound_pair_list -> bound_pair_list COMMA . bound_pair
    (34) bound_pair -> . lower_bound COLON upper_bound
    (36) lower_bound -> . arithmetic_expression
    (122) arithmetic_expression -> . simple_arithmetic_expression
    (123) arithmetic_expression -> . if_clause simple_arithmetic_expression ELSE arithmetic_expression
    (124) simple_arithmetic_expression -> . term
    (125) simple_arithmetic_expression -> . adding_operator term
    (126) simple_arithmetic_expression -> . simple_arithmetic_expression adding_operator term
    (110) if_clause -> . IF boolean_expression THEN
    (129) term -> . factor
    (130) term -> . term multiplying_operator factor
    (127) adding_operator -> . PLUS
    (128) adding_operator -> . MINUS
    (134) factor -> . primary
    (135) factor -> . factor
    (136) factor -> . factor POWER primary
    (137) primary -> . unsigned_number
    (138) primary -> . variable
    (139) primary -> . function_designator
    (140) primary -> . LCBRACKET arithmetic_expression RCBRACKET
    (141) unsigned_number -> . decimal_number
    (142) unsigned_number -> . exponential_part
    (143) unsigned_number -> . decimal_number exponential_part
    (173) variable -> . simple_variable
    (174) variable -> . subscripted_variable
    (172) function_designator -> . procedure_identifier actual_parameter_part
    (144) decimal_number -> . unsigned_integer
    (145) decimal_number -> . decimal_fraction
    (146) decimal_number -> . unsigned_integer decimal_fraction
    (150) exponential_part -> . EREAL integer
    (175) simple_variable -> . variable_identifier
    (177) subscripted_variable -> . array_identifier LBBRACKET subscript_list RBBRACKET
    (44) procedure_identifier -> . IDENTIFIER
    (147) unsigned_integer -> . DIGIT
    (148) unsigned_integer -> . unsigned_integer DIGIT
    (149) decimal_fraction -> . DOT unsigned_integer
    (176) variable_identifier -> . IDENTIFIER
    (31) array_identifier -> . IDENTIFIER

    IF              shift and go to state 45
    PLUS            shift and go to state 102
    MINUS           shift and go to state 94
    LCBRACKET       shift and go to state 145
    EREAL           shift and go to state 115
    IDENTIFIER      shift and go to state 106
    DIGIT           shift and go to state 6
    DOT             shift and go to state 95

    subscripted_variable           shift and go to state 13
    primary                        shift and go to state 98
    if_clause                      shift and go to state 144
    unsigned_number                shift and go to state 105
    decimal_fraction               shift and go to state 103
    factor                         shift and go to state 104
    simple_arithmetic_expression   shift and go to state 147
    arithmetic_expression          shift and go to state 236
    lower_bound                    shift and go to state 237
    decimal_number                 shift and go to state 112
    variable_identifier            shift and go to state 41
    function_designator            shift and go to state 149
    array_identifier               shift and go to state 14
    variable                       shift and go to state 150
    exponential_part               shift and go to state 92
    term                           shift and go to state 113
    procedure_identifier           shift and go to state 125
    simple_variable                shift and go to state 49
    bound_pair                     shift and go to state 289
    adding_operator                shift and go to state 117
    unsigned_integer               shift and go to state 120

state 274

    (113) for_clause -> FOR variable ASSIGNMENT for_list DO .

    TLABEL          reduce using rule 113 (for_clause -> FOR variable ASSIGNMENT for_list DO .)
    IF              reduce using rule 113 (for_clause -> FOR variable ASSIGNMENT for_list DO .)
    IDENTIFIER      reduce using rule 113 (for_clause -> FOR variable ASSIGNMENT for_list DO .)
    FOR             reduce using rule 113 (for_clause -> FOR variable ASSIGNMENT for_list DO .)
    BEGIN           reduce using rule 113 (for_clause -> FOR variable ASSIGNMENT for_list DO .)
    DIGIT           reduce using rule 113 (for_clause -> FOR variable ASSIGNMENT for_list DO .)
    GOTO            reduce using rule 113 (for_clause -> FOR variable ASSIGNMENT for_list DO .)
    END             reduce using rule 113 (for_clause -> FOR variable ASSIGNMENT for_list DO .)
    SEMICOLON       reduce using rule 113 (for_clause -> FOR variable ASSIGNMENT for_list DO .)


state 275

    (115) for_list -> for_list COMMA . for_list_element
    (116) for_list_element -> . arithmetic_expression
    (117) for_list_element -> . arithmetic_expression STEP arithmetic_expression UNTIL arithmetic_expression
    (118) for_list_element -> . arithmetic_expression WHILE boolean_expression
    (122) arithmetic_expression -> . simple_arithmetic_expression
    (123) arithmetic_expression -> . if_clause simple_arithmetic_expression ELSE arithmetic_expression
    (124) simple_arithmetic_expression -> . term
    (125) simple_arithmetic_expression -> . adding_operator term
    (126) simple_arithmetic_expression -> . simple_arithmetic_expression adding_operator term
    (110) if_clause -> . IF boolean_expression THEN
    (129) term -> . factor
    (130) term -> . term multiplying_operator factor
    (127) adding_operator -> . PLUS
    (128) adding_operator -> . MINUS
    (134) factor -> . primary
    (135) factor -> . factor
    (136) factor -> . factor POWER primary
    (137) primary -> . unsigned_number
    (138) primary -> . variable
    (139) primary -> . function_designator
    (140) primary -> . LCBRACKET arithmetic_expression RCBRACKET
    (141) unsigned_number -> . decimal_number
    (142) unsigned_number -> . exponential_part
    (143) unsigned_number -> . decimal_number exponential_part
    (173) variable -> . simple_variable
    (174) variable -> . subscripted_variable
    (172) function_designator -> . procedure_identifier actual_parameter_part
    (144) decimal_number -> . unsigned_integer
    (145) decimal_number -> . decimal_fraction
    (146) decimal_number -> . unsigned_integer decimal_fraction
    (150) exponential_part -> . EREAL integer
    (175) simple_variable -> . variable_identifier
    (177) subscripted_variable -> . array_identifier LBBRACKET subscript_list RBBRACKET
    (44) procedure_identifier -> . IDENTIFIER
    (147) unsigned_integer -> . DIGIT
    (148) unsigned_integer -> . unsigned_integer DIGIT
    (149) decimal_fraction -> . DOT unsigned_integer
    (176) variable_identifier -> . IDENTIFIER
    (31) array_identifier -> . IDENTIFIER

    IF              shift and go to state 45
    PLUS            shift and go to state 102
    MINUS           shift and go to state 94
    LCBRACKET       shift and go to state 145
    EREAL           shift and go to state 115
    IDENTIFIER      shift and go to state 106
    DIGIT           shift and go to state 6
    DOT             shift and go to state 95

    subscripted_variable           shift and go to state 13
    for_list_element               shift and go to state 290
    if_clause                      shift and go to state 144
    unsigned_number                shift and go to state 105
    decimal_fraction               shift and go to state 103
    factor                         shift and go to state 104
    simple_arithmetic_expression   shift and go to state 147
    arithmetic_expression          shift and go to state 244
    decimal_number                 shift and go to state 112
    primary                        shift and go to state 98
    variable_identifier            shift and go to state 41
    function_designator            shift and go to state 149
    array_identifier               shift and go to state 14
    variable                       shift and go to state 150
    exponential_part               shift and go to state 92
    term                           shift and go to state 113
    procedure_identifier           shift and go to state 125
    simple_variable                shift and go to state 49
    adding_operator                shift and go to state 117
    unsigned_integer               shift and go to state 120

state 276

    (117) for_list_element -> arithmetic_expression STEP . arithmetic_expression UNTIL arithmetic_expression
    (122) arithmetic_expression -> . simple_arithmetic_expression
    (123) arithmetic_expression -> . if_clause simple_arithmetic_expression ELSE arithmetic_expression
    (124) simple_arithmetic_expression -> . term
    (125) simple_arithmetic_expression -> . adding_operator term
    (126) simple_arithmetic_expression -> . simple_arithmetic_expression adding_operator term
    (110) if_clause -> . IF boolean_expression THEN
    (129) term -> . factor
    (130) term -> . term multiplying_operator factor
    (127) adding_operator -> . PLUS
    (128) adding_operator -> . MINUS
    (134) factor -> . primary
    (135) factor -> . factor
    (136) factor -> . factor POWER primary
    (137) primary -> . unsigned_number
    (138) primary -> . variable
    (139) primary -> . function_designator
    (140) primary -> . LCBRACKET arithmetic_expression RCBRACKET
    (141) unsigned_number -> . decimal_number
    (142) unsigned_number -> . exponential_part
    (143) unsigned_number -> . decimal_number exponential_part
    (173) variable -> . simple_variable
    (174) variable -> . subscripted_variable
    (172) function_designator -> . procedure_identifier actual_parameter_part
    (144) decimal_number -> . unsigned_integer
    (145) decimal_number -> . decimal_fraction
    (146) decimal_number -> . unsigned_integer decimal_fraction
    (150) exponential_part -> . EREAL integer
    (175) simple_variable -> . variable_identifier
    (177) subscripted_variable -> . array_identifier LBBRACKET subscript_list RBBRACKET
    (44) procedure_identifier -> . IDENTIFIER
    (147) unsigned_integer -> . DIGIT
    (148) unsigned_integer -> . unsigned_integer DIGIT
    (149) decimal_fraction -> . DOT unsigned_integer
    (176) variable_identifier -> . IDENTIFIER
    (31) array_identifier -> . IDENTIFIER

    IF              shift and go to state 45
    PLUS            shift and go to state 102
    MINUS           shift and go to state 94
    LCBRACKET       shift and go to state 145
    EREAL           shift and go to state 115
    IDENTIFIER      shift and go to state 106
    DIGIT           shift and go to state 6
    DOT             shift and go to state 95

    subscripted_variable           shift and go to state 13
    primary                        shift and go to state 98
    if_clause                      shift and go to state 144
    unsigned_number                shift and go to state 105
    decimal_fraction               shift and go to state 103
    factor                         shift and go to state 104
    simple_arithmetic_expression   shift and go to state 147
    arithmetic_expression          shift and go to state 291
    decimal_number                 shift and go to state 112
    variable_identifier            shift and go to state 41
    function_designator            shift and go to state 149
    array_identifier               shift and go to state 14
    variable                       shift and go to state 150
    exponential_part               shift and go to state 92
    term                           shift and go to state 113
    procedure_identifier           shift and go to state 125
    simple_variable                shift and go to state 49
    adding_operator                shift and go to state 117
    unsigned_integer               shift and go to state 120

state 277

    (118) for_list_element -> arithmetic_expression WHILE . boolean_expression
    (154) boolean_expression -> . simple_boolean
    (155) boolean_expression -> . if_clause simple_boolean ELSE boolean_expression
    (156) simple_boolean -> . implication
    (157) simple_boolean -> . simple_boolean EQUIV implication
    (110) if_clause -> . IF boolean_expression THEN
    (158) implication -> . boolean_term
    (159) implication -> . implication IMPL boolean_term
    (160) boolean_term -> . boolean_factor
    (161) boolean_term -> . boolean_term OR boolean_factor
    (162) boolean_factor -> . boolean_secondary
    (163) boolean_factor -> . boolean_factor AND boolean_secondary
    (164) boolean_secondary -> . boolean_primary
    (165) boolean_secondary -> . NOT boolean_primary
    (166) boolean_primary -> . logical_value
    (167) boolean_primary -> . variable
    (168) boolean_primary -> . function_designator
    (169) boolean_primary -> . relation
    (170) boolean_primary -> . LCBRACKET boolean_expression RCBRACKET
    (184) logical_value -> . TRUE
    (185) logical_value -> . FALSE
    (173) variable -> . simple_variable
    (174) variable -> . subscripted_variable
    (172) function_designator -> . procedure_identifier actual_parameter_part
    (171) relation -> . simple_arithmetic_expression relational_operator simple_arithmetic_expression
    (175) simple_variable -> . variable_identifier
    (177) subscripted_variable -> . array_identifier LBBRACKET subscript_list RBBRACKET
    (44) procedure_identifier -> . IDENTIFIER
    (124) simple_arithmetic_expression -> . term
    (125) simple_arithmetic_expression -> . adding_operator term
    (126) simple_arithmetic_expression -> . simple_arithmetic_expression adding_operator term
    (176) variable_identifier -> . IDENTIFIER
    (31) array_identifier -> . IDENTIFIER
    (129) term -> . factor
    (130) term -> . term multiplying_operator factor
    (127) adding_operator -> . PLUS
    (128) adding_operator -> . MINUS
    (134) factor -> . primary
    (135) factor -> . factor
    (136) factor -> . factor POWER primary
    (137) primary -> . unsigned_number
    (138) primary -> . variable
    (139) primary -> . function_designator
    (140) primary -> . LCBRACKET arithmetic_expression RCBRACKET
    (141) unsigned_number -> . decimal_number
    (142) unsigned_number -> . exponential_part
    (143) unsigned_number -> . decimal_number exponential_part
    (144) decimal_number -> . unsigned_integer
    (145) decimal_number -> . decimal_fraction
    (146) decimal_number -> . unsigned_integer decimal_fraction
    (150) exponential_part -> . EREAL integer
    (147) unsigned_integer -> . DIGIT
    (148) unsigned_integer -> . unsigned_integer DIGIT
    (149) decimal_fraction -> . DOT unsigned_integer

    IF              shift and go to state 45
    NOT             shift and go to state 118
    LCBRACKET       shift and go to state 127
    TRUE            shift and go to state 93
    FALSE           shift and go to state 100
    IDENTIFIER      shift and go to state 106
    PLUS            shift and go to state 102
    MINUS           shift and go to state 94
    EREAL           shift and go to state 115
    DIGIT           shift and go to state 6
    DOT             shift and go to state 95

    boolean_primary                shift and go to state 99
    subscripted_variable           shift and go to state 13
    boolean_term                   shift and go to state 88
    if_clause                      shift and go to state 126
    boolean_factor                 shift and go to state 90
    relation                       shift and go to state 91
    simple_boolean                 shift and go to state 97
    boolean_secondary              shift and go to state 101
    unsigned_number                shift and go to state 105
    decimal_fraction               shift and go to state 103
    factor                         shift and go to state 104
    simple_arithmetic_expression   shift and go to state 131
    logical_value                  shift and go to state 109
    decimal_number                 shift and go to state 112
    primary                        shift and go to state 98
    variable_identifier            shift and go to state 41
    function_designator            shift and go to state 128
    array_identifier               shift and go to state 14
    variable                       shift and go to state 129
    exponential_part               shift and go to state 92
    term                           shift and go to state 113
    boolean_expression             shift and go to state 292
    procedure_identifier           shift and go to state 125
    simple_variable                shift and go to state 49
    adding_operator                shift and go to state 117
    implication                    shift and go to state 119
    unsigned_integer               shift and go to state 120

state 278

    (123) arithmetic_expression -> if_clause simple_arithmetic_expression ELSE arithmetic_expression .

    RCBRACKET       reduce using rule 123 (arithmetic_expression -> if_clause simple_arithmetic_expression ELSE arithmetic_expression .)
    COMMA           reduce using rule 123 (arithmetic_expression -> if_clause simple_arithmetic_expression ELSE arithmetic_expression .)
    STEP            reduce using rule 123 (arithmetic_expression -> if_clause simple_arithmetic_expression ELSE arithmetic_expression .)
    WHILE           reduce using rule 123 (arithmetic_expression -> if_clause simple_arithmetic_expression ELSE arithmetic_expression .)
    DO              reduce using rule 123 (arithmetic_expression -> if_clause simple_arithmetic_expression ELSE arithmetic_expression .)
    END             reduce using rule 123 (arithmetic_expression -> if_clause simple_arithmetic_expression ELSE arithmetic_expression .)
    SEMICOLON       reduce using rule 123 (arithmetic_expression -> if_clause simple_arithmetic_expression ELSE arithmetic_expression .)
    ELSE            reduce using rule 123 (arithmetic_expression -> if_clause simple_arithmetic_expression ELSE arithmetic_expression .)
    RBBRACKET       reduce using rule 123 (arithmetic_expression -> if_clause simple_arithmetic_expression ELSE arithmetic_expression .)
    COLON           reduce using rule 123 (arithmetic_expression -> if_clause simple_arithmetic_expression ELSE arithmetic_expression .)
    UNTIL           reduce using rule 123 (arithmetic_expression -> if_clause simple_arithmetic_expression ELSE arithmetic_expression .)


state 279

    (155) boolean_expression -> if_clause simple_boolean ELSE boolean_expression .

    END             reduce using rule 155 (boolean_expression -> if_clause simple_boolean ELSE boolean_expression .)
    SEMICOLON       reduce using rule 155 (boolean_expression -> if_clause simple_boolean ELSE boolean_expression .)
    ELSE            reduce using rule 155 (boolean_expression -> if_clause simple_boolean ELSE boolean_expression .)
    THEN            reduce using rule 155 (boolean_expression -> if_clause simple_boolean ELSE boolean_expression .)
    DO              reduce using rule 155 (boolean_expression -> if_clause simple_boolean ELSE boolean_expression .)
    COMMA           reduce using rule 155 (boolean_expression -> if_clause simple_boolean ELSE boolean_expression .)
    RCBRACKET       reduce using rule 155 (boolean_expression -> if_clause simple_boolean ELSE boolean_expression .)


state 280

    (51) value_part -> TVALUE . identifier_list SEMICOLON
    (63) identifier_list -> . IDENTIFIER
    (64) identifier_list -> . identifier_list COMMA IDENTIFIER

    IDENTIFIER      shift and go to state 293

    identifier_list                shift and go to state 294

state 281

    (43) procedure_heading -> procedure_identifier formal_parameter_part SEMICOLON value_part . specification_part
    (52) specification_part -> .
    (53) specification_part -> . specifier identifier_list SEMICOLON
    (54) specification_part -> . specification_part specifier identifier_list
    (55) specifier -> . TSTRING
    (56) specifier -> . type
    (57) specifier -> . TARRAY
    (58) specifier -> . type TARRAY
    (59) specifier -> . TLABEL
    (60) specifier -> . SWITCH
    (61) specifier -> . PROCEDURE
    (62) specifier -> . type PROCEDURE
    (20) type -> . TREAL
    (21) type -> . TINTEGER
    (22) type -> . TBOOLEAN

  ! shift/reduce conflict for TSTRING resolved as shift
  ! shift/reduce conflict for TARRAY resolved as shift
  ! shift/reduce conflict for TLABEL resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for PROCEDURE resolved as shift
  ! shift/reduce conflict for TREAL resolved as shift
  ! shift/reduce conflict for TINTEGER resolved as shift
  ! shift/reduce conflict for TBOOLEAN resolved as shift
    IF              reduce using rule 52 (specification_part -> .)
    IDENTIFIER      reduce using rule 52 (specification_part -> .)
    FOR             reduce using rule 52 (specification_part -> .)
    BEGIN           reduce using rule 52 (specification_part -> .)
    DIGIT           reduce using rule 52 (specification_part -> .)
    GOTO            reduce using rule 52 (specification_part -> .)
    SEMICOLON       reduce using rule 52 (specification_part -> .)
    TSTRING         shift and go to state 298
    TARRAY          shift and go to state 300
    TLABEL          shift and go to state 296
    SWITCH          shift and go to state 297
    PROCEDURE       shift and go to state 301
    TREAL           shift and go to state 15
    TINTEGER        shift and go to state 18
    TBOOLEAN        shift and go to state 26

  ! TSTRING         [ reduce using rule 52 (specification_part -> .) ]
  ! TARRAY          [ reduce using rule 52 (specification_part -> .) ]
  ! TLABEL          [ reduce using rule 52 (specification_part -> .) ]
  ! SWITCH          [ reduce using rule 52 (specification_part -> .) ]
  ! PROCEDURE       [ reduce using rule 52 (specification_part -> .) ]
  ! TREAL           [ reduce using rule 52 (specification_part -> .) ]
  ! TINTEGER        [ reduce using rule 52 (specification_part -> .) ]
  ! TBOOLEAN        [ reduce using rule 52 (specification_part -> .) ]

    specifier                      shift and go to state 295
    type                           shift and go to state 299
    specification_part             shift and go to state 302

state 282

    (46) formal_parameter_part -> LCBRACKET formal_parameter_list RCBRACKET .
    (99) parameter_delimiter -> RCBRACKET . letter_string COLON LCBRACKET
    (182) letter_string -> . LETTER
    (183) letter_string -> . letter_string LETTER

    SEMICOLON       reduce using rule 46 (formal_parameter_part -> LCBRACKET formal_parameter_list RCBRACKET .)
    LETTER          shift and go to state 268

    letter_string                  shift and go to state 267

state 283

    (48) formal_parameter_list -> formal_parameter_list parameter_delimiter . formal_parameter
    (49) formal_parameter -> . IDENTIFIER

    IDENTIFIER      shift and go to state 262

    formal_parameter               shift and go to state 303

state 284

    (99) parameter_delimiter -> RCBRACKET letter_string COLON . LCBRACKET

    LCBRACKET       shift and go to state 304


state 285

    (183) letter_string -> letter_string LETTER .

    COLON           reduce using rule 183 (letter_string -> letter_string LETTER .)
    LETTER          reduce using rule 183 (letter_string -> letter_string LETTER .)


state 286

    (40) switch_list -> switch_list COMMA designational_expression .

    COMMA           reduce using rule 40 (switch_list -> switch_list COMMA designational_expression .)
    SEMICOLON       reduce using rule 40 (switch_list -> switch_list COMMA designational_expression .)


state 287

    (35) upper_bound -> arithmetic_expression .

    RBBRACKET       reduce using rule 35 (upper_bound -> arithmetic_expression .)
    COMMA           reduce using rule 35 (upper_bound -> arithmetic_expression .)


state 288

    (34) bound_pair -> lower_bound COLON upper_bound .

    RBBRACKET       reduce using rule 34 (bound_pair -> lower_bound COLON upper_bound .)
    COMMA           reduce using rule 34 (bound_pair -> lower_bound COLON upper_bound .)


state 289

    (33) bound_pair_list -> bound_pair_list COMMA bound_pair .

    RBBRACKET       reduce using rule 33 (bound_pair_list -> bound_pair_list COMMA bound_pair .)
    COMMA           reduce using rule 33 (bound_pair_list -> bound_pair_list COMMA bound_pair .)


state 290

    (115) for_list -> for_list COMMA for_list_element .

    DO              reduce using rule 115 (for_list -> for_list COMMA for_list_element .)
    COMMA           reduce using rule 115 (for_list -> for_list COMMA for_list_element .)


state 291

    (117) for_list_element -> arithmetic_expression STEP arithmetic_expression . UNTIL arithmetic_expression

    UNTIL           shift and go to state 305


state 292

    (118) for_list_element -> arithmetic_expression WHILE boolean_expression .

    DO              reduce using rule 118 (for_list_element -> arithmetic_expression WHILE boolean_expression .)
    COMMA           reduce using rule 118 (for_list_element -> arithmetic_expression WHILE boolean_expression .)


state 293

    (63) identifier_list -> IDENTIFIER .

    SEMICOLON       reduce using rule 63 (identifier_list -> IDENTIFIER .)
    COMMA           reduce using rule 63 (identifier_list -> IDENTIFIER .)
    TSTRING         reduce using rule 63 (identifier_list -> IDENTIFIER .)
